

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Sep 17 12:51:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  9534  00F8  00A4               	movwf	___aldiv@dividend
  9535  00F9  3194  24BD  3180   	fcall	___aldiv
  9536  00FC  0140               	movlb	0	; select bank0
  9537  00FD  0823               	movf	?___aldiv+3,w
  9538  00FE  00F3               	movwf	___lmul@multiplier+3
  9539  00FF  0822               	movf	?___aldiv+2,w
  9540  0100  00F2               	movwf	___lmul@multiplier+2
  9541  0101  0821               	movf	?___aldiv+1,w
  9542  0102  00F1               	movwf	___lmul@multiplier+1
  9543  0103  0820               	movf	?___aldiv,w
  9544  0104  00F0               	movwf	___lmul@multiplier
  9545  0105  082E               	movf	compensate_pressure@calib_data,w
  9546  0106  3E10               	addlw	16
  9547  0107  0086               	movwf	6
  9548  0108  3001               	movlw	1	; select bank2/3
  9549  0109  0087               	movwf	7
  9550  010A  3F40               	moviw [0]fsr1
  9551  010B  00B2               	movwf	??_compensate_pressure
  9552  010C  3F41               	moviw [1]fsr1
  9553  010D  00B3               	movwf	??_compensate_pressure+1
  9554  010E  0832               	movf	??_compensate_pressure,w
  9555  010F  00F4               	movwf	___lmul@multiplicand
  9556  0110  0833               	movf	??_compensate_pressure+1,w
  9557  0111  00F5               	movwf	___lmul@multiplicand+1
  9558  0112  0D89               	rlf	9,f
  9559  0113  3B89               	subwfb	9,f
  9560  0114  0989               	comf	9,f
  9561  0115  00F6               	movwf	___lmul@multiplicand+2
  9562  0116  00F7               	movwf	___lmul@multiplicand+3
  9563  0117  319A  2221  3180   	fcall	___lmul
  9564  011A  0873               	movf	?___lmul+3,w
  9565  011B  0141               	movlb	1	; select bank1
  9566  011C  00C4               	movwf	(compensate_pressure@var2+3)^(0+128)
  9567  011D  0872               	movf	?___lmul+2,w
  9568  011E  00C3               	movwf	(compensate_pressure@var2+2)^(0+128)
  9569  011F  0871               	movf	?___lmul+1,w
  9570  0120  00C2               	movwf	(compensate_pressure@var2+1)^(0+128)
  9571  0121  0870               	movf	?___lmul,w
  9572  0122  00C1               	movwf	compensate_pressure@var2^(0+128)
  9573                           
  9574                           ;BME280_driver/bme280.c: 1222:     var2 = var2 + ((var1 * ((int32_t)calib_data->dig_P5))
      +                           * 2);
  9575  0123  0841               	movf	compensate_pressure@var2^(0+128),w
  9576  0124  0140               	movlb	0	; select bank0
  9577  0125  00B2               	movwf	??_compensate_pressure
  9578  0126  0141               	movlb	1	; select bank1
  9579  0127  0842               	movf	(compensate_pressure@var2+1)^(0+128),w
  9580  0128  0140               	movlb	0	; select bank0
  9581  0129  00B3               	movwf	??_compensate_pressure+1
  9582  012A  0141               	movlb	1	; select bank1
  9583  012B  0843               	movf	(compensate_pressure@var2+2)^(0+128),w
  9584  012C  0140               	movlb	0	; select bank0
  9585  012D  00B4               	movwf	??_compensate_pressure+2
  9586  012E  0141               	movlb	1	; select bank1
  9587  012F  0844               	movf	(compensate_pressure@var2+3)^(0+128),w
  9588  0130  0140               	movlb	0	; select bank0
  9589  0131  00B5               	movwf	??_compensate_pressure+3
  9590  0132  082E               	movf	compensate_pressure@calib_data,w
  9591  0133  3E0E               	addlw	14
  9592  0134  0086               	movwf	6
  9593  0135  3001               	movlw	1	; select bank2/3
  9594  0136  0087               	movwf	7
  9595  0137  3F40               	moviw [0]fsr1
  9596  0138  00B6               	movwf	??_compensate_pressure+4
  9597  0139  3F41               	moviw [1]fsr1
  9598  013A  00B7               	movwf	??_compensate_pressure+5
  9599  013B  0836               	movf	??_compensate_pressure+4,w
  9600  013C  00F0               	movwf	___lmul@multiplier
  9601  013D  0837               	movf	??_compensate_pressure+5,w
  9602  013E  00F1               	movwf	___lmul@multiplier+1
  9603  013F  0D89               	rlf	9,f
  9604  0140  3B89               	subwfb	9,f
  9605  0141  0989               	comf	9,f
  9606  0142  00F2               	movwf	___lmul@multiplier+2
  9607  0143  00F3               	movwf	___lmul@multiplier+3
  9608  0144  0141               	movlb	1	; select bank1
  9609  0145  084C               	movf	(compensate_pressure@var1+3)^(0+128),w
  9610  0146  00F7               	movwf	___lmul@multiplicand+3
  9611  0147  084B               	movf	(compensate_pressure@var1+2)^(0+128),w
  9612  0148  00F6               	movwf	___lmul@multiplicand+2
  9613  0149  084A               	movf	(compensate_pressure@var1+1)^(0+128),w
  9614  014A  00F5               	movwf	___lmul@multiplicand+1
  9615  014B  0849               	movf	compensate_pressure@var1^(0+128),w
  9616  014C  00F4               	movwf	___lmul@multiplicand
  9617  014D  319A  2221  3180   	fcall	___lmul
  9618  0150  0870               	movf	?___lmul,w
  9619  0151  0140               	movlb	0	; select bank0
  9620  0152  00B8               	movwf	??_compensate_pressure+6
  9621  0153  0871               	movf	?___lmul+1,w
  9622  0154  00B9               	movwf	??_compensate_pressure+7
  9623  0155  0872               	movf	?___lmul+2,w
  9624  0156  00BA               	movwf	??_compensate_pressure+8
  9625  0157  0873               	movf	?___lmul+3,w
  9626  0158  00BB               	movwf	??_compensate_pressure+9
  9627  0159  3001               	movlw	1
  9628  015A                     u3185:	
  9629  015A  35B8               	lslf	??_compensate_pressure+6,f
  9630  015B  0DB9               	rlf	??_compensate_pressure+7,f
  9631  015C  0DBA               	rlf	??_compensate_pressure+8,f
  9632  015D  0DBB               	rlf	??_compensate_pressure+9,f
  9633  015E  0B89               	decfsz	9,f
  9634  015F  295A               	goto	u3185
  9635  0160  0838               	movf	??_compensate_pressure+6,w
  9636  0161  07B2               	addwf	??_compensate_pressure,f
  9637  0162  0839               	movf	??_compensate_pressure+7,w
  9638  0163  3DB3               	addwfc	??_compensate_pressure+1,f
  9639  0164  083A               	movf	??_compensate_pressure+8,w
  9640  0165  3DB4               	addwfc	??_compensate_pressure+2,f
  9641  0166  083B               	movf	??_compensate_pressure+9,w
  9642  0167  3DB5               	addwfc	??_compensate_pressure+3,f
  9643  0168  0835               	movf	??_compensate_pressure+3,w
  9644  0169  0141               	movlb	1	; select bank1
  9645  016A  00C4               	movwf	(compensate_pressure@var2+3)^(0+128)
  9646  016B  0140               	movlb	0	; select bank0
  9647  016C  0834               	movf	??_compensate_pressure+2,w
  9648  016D  0141               	movlb	1	; select bank1
  9649  016E  00C3               	movwf	(compensate_pressure@var2+2)^(0+128)
  9650  016F  0140               	movlb	0	; select bank0
  9651  0170  0833               	movf	??_compensate_pressure+1,w
  9652  0171  0141               	movlb	1	; select bank1
  9653  0172  00C2               	movwf	(compensate_pressure@var2+1)^(0+128)
  9654  0173  0140               	movlb	0	; select bank0
  9655  0174  0832               	movf	??_compensate_pressure,w
  9656  0175  0141               	movlb	1	; select bank1
  9657  0176  00C1               	movwf	compensate_pressure@var2^(0+128)
  9658                           
  9659                           ;BME280_driver/bme280.c: 1223:     var2 = (var2 / 4) + (((int32_t)calib_data->dig_P4) * 
      +                          65536);
  9660  0177  0140               	movlb	0	; select bank0
  9661  0178  082E               	movf	compensate_pressure@calib_data,w
  9662  0179  3E0C               	addlw	12
  9663  017A  0086               	movwf	6
  9664  017B  3001               	movlw	1	; select bank2/3
  9665  017C  0087               	movwf	7
  9666  017D  3F40               	moviw [0]fsr1
  9667  017E  00B2               	movwf	??_compensate_pressure
  9668  017F  3F41               	moviw [1]fsr1
  9669  0180  00B3               	movwf	??_compensate_pressure+1
  9670  0181  0832               	movf	??_compensate_pressure,w
  9671  0182  00B4               	movwf	??_compensate_pressure+2
  9672  0183  0833               	movf	??_compensate_pressure+1,w
  9673  0184  00B5               	movwf	??_compensate_pressure+3
  9674  0185  01B6               	clrf	??_compensate_pressure+4
  9675  0186  01B7               	clrf	??_compensate_pressure+5
  9676  0187  3010               	movlw	16
  9677  0188                     u3195:	
  9678  0188  35B4               	lslf	??_compensate_pressure+2,f
  9679  0189  0DB5               	rlf	??_compensate_pressure+3,f
  9680  018A  0DB6               	rlf	??_compensate_pressure+4,f
  9681  018B  0DB7               	rlf	??_compensate_pressure+5,f
  9682  018C  0B89               	decfsz	9,f
  9683  018D  2988               	goto	u3195
  9684  018E  3000               	movlw	0
  9685  018F  00A3               	movwf	___aldiv@divisor+3
  9686  0190  3000               	movlw	0
  9687  0191  00A2               	movwf	___aldiv@divisor+2
  9688  0192  3000               	movlw	0
  9689  0193  00A1               	movwf	___aldiv@divisor+1
  9690  0194  3004               	movlw	4
  9691  0195  00A0               	movwf	___aldiv@divisor
  9692  0196  0141               	movlb	1	; select bank1
  9693  0197  0844               	movf	(compensate_pressure@var2+3)^(0+128),w
  9694  0198  0140               	movlb	0	; select bank0
  9695  0199  00A7               	movwf	___aldiv@dividend+3
  9696  019A  0141               	movlb	1	; select bank1
  9697  019B  0843               	movf	(compensate_pressure@var2+2)^(0+128),w
  9698  019C  0140               	movlb	0	; select bank0
  9699  019D  00A6               	movwf	___aldiv@dividend+2
  9700  019E  0141               	movlb	1	; select bank1
  9701  019F  0842               	movf	(compensate_pressure@var2+1)^(0+128),w
  9702  01A0  0140               	movlb	0	; select bank0
  9703  01A1  00A5               	movwf	___aldiv@dividend+1
  9704  01A2  0141               	movlb	1	; select bank1
  9705  01A3  0841               	movf	compensate_pressure@var2^(0+128),w
  9706  01A4  0140               	movlb	0	; select bank0
  9707  01A5  00A4               	movwf	___aldiv@dividend
  9708  01A6  3194  24BD  3180   	fcall	___aldiv
  9709  01A9  0140               	movlb	0	; select bank0
  9710  01AA  0820               	movf	?___aldiv,w
  9711  01AB  07B4               	addwf	??_compensate_pressure+2,f
  9712  01AC  0821               	movf	?___aldiv+1,w
  9713  01AD  3DB5               	addwfc	??_compensate_pressure+3,f
  9714  01AE  0822               	movf	?___aldiv+2,w
  9715  01AF  3DB6               	addwfc	??_compensate_pressure+4,f
  9716  01B0  0823               	movf	?___aldiv+3,w
  9717  01B1  3DB7               	addwfc	??_compensate_pressure+5,f
  9718  01B2  0837               	movf	??_compensate_pressure+5,w
  9719  01B3  0141               	movlb	1	; select bank1
  9720  01B4  00C4               	movwf	(compensate_pressure@var2+3)^(0+128)
  9721  01B5  0140               	movlb	0	; select bank0
  9722  01B6  0836               	movf	??_compensate_pressure+4,w
  9723  01B7  0141               	movlb	1	; select bank1
  9724  01B8  00C3               	movwf	(compensate_pressure@var2+2)^(0+128)
  9725  01B9  0140               	movlb	0	; select bank0
  9726  01BA  0835               	movf	??_compensate_pressure+3,w
  9727  01BB  0141               	movlb	1	; select bank1
  9728  01BC  00C2               	movwf	(compensate_pressure@var2+1)^(0+128)
  9729  01BD  0140               	movlb	0	; select bank0
  9730  01BE  0834               	movf	??_compensate_pressure+2,w
  9731  01BF  0141               	movlb	1	; select bank1
  9732  01C0  00C1               	movwf	compensate_pressure@var2^(0+128)
  9733                           
  9734                           ;BME280_driver/bme280.c: 1224:     var3 = (calib_data->dig_P3 * (((var1 / 4) * (var1 / 4
      +                          )) / 8192)) / 8;
  9735  01C1  3000               	movlw	0
  9736  01C2  0140               	movlb	0	; select bank0
  9737  01C3  00A3               	movwf	___aldiv@divisor+3
  9738  01C4  3000               	movlw	0
  9739  01C5  00A2               	movwf	___aldiv@divisor+2
  9740  01C6  3000               	movlw	0
  9741  01C7  00A1               	movwf	___aldiv@divisor+1
  9742  01C8  3004               	movlw	4
  9743  01C9  00A0               	movwf	___aldiv@divisor
  9744  01CA  0141               	movlb	1	; select bank1
  9745  01CB  084C               	movf	(compensate_pressure@var1+3)^(0+128),w
  9746  01CC  0140               	movlb	0	; select bank0
  9747  01CD  00A7               	movwf	___aldiv@dividend+3
  9748  01CE  0141               	movlb	1	; select bank1
  9749  01CF  084B               	movf	(compensate_pressure@var1+2)^(0+128),w
  9750  01D0  0140               	movlb	0	; select bank0
  9751  01D1  00A6               	movwf	___aldiv@dividend+2
  9752  01D2  0141               	movlb	1	; select bank1
  9753  01D3  084A               	movf	(compensate_pressure@var1+1)^(0+128),w
  9754  01D4  0140               	movlb	0	; select bank0
  9755  01D5  00A5               	movwf	___aldiv@dividend+1
  9756  01D6  0141               	movlb	1	; select bank1
  9757  01D7  0849               	movf	compensate_pressure@var1^(0+128),w
  9758  01D8  0140               	movlb	0	; select bank0
  9759  01D9  00A4               	movwf	___aldiv@dividend
