

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 22:28:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2281 ;;  i               2    0        int 
  2282 ;;  done            2    0        int 
  2283 ;;  cp              2    0        PTR unsigned char 
  2284 ;;  c               1    0        unsigned char 
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  2   46[BANK0 ] int 
  2287 ;; Registers used:
  2288 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2294 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2295 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2296 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2297 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2298 ;;Total ram usage:       16 bytes
  2299 ;; Hardware stack levels used:    1
  2300 ;; Hardware stack levels required when called:    5
  2301 ;; This function calls:
  2302 ;;		_dtoa
  2303 ;;		_fputc
  2304 ;; This function is called by:
  2305 ;;		_vfprintf
  2306 ;; This function uses a non-reentrant model
  2307 ;;
  2308                           
  2309                           
  2310                           ;psect for function _vfpfcnvrt
  2311  0405                     _vfpfcnvrt:	
  2312                           
  2313                           ;incstack = 0
  2314                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2315                           ;vfpfcnvrt@fp stored from wreg
  2316  0405  0020               	movlb	0	; select bank0
  2317  0406  00DD               	movwf	vfpfcnvrt@fp
  2318                           
  2319                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 670: static int vfpfcn
      +                          vrt(FILE *fp, char *fmt[], va_list ap);K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\c
      +                          ommon\doprnt.c: 671: {;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 
      +                          672:     char c, *cp, ct[3];;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\dopr
      +                          nt.c: 673:     int done, i;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprn
      +                          t.c: 674:     long long ll;;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprn
      +                          t.c: 675:     unsigned long long llu;
  2320  0407  084E               	movf	vfpfcnvrt@fmt,w
  2321  0408  0086               	movwf	6
  2322  0409  0187               	clrf	7
  2323  040A  3F40               	moviw [0]fsr1
  2324  040B  00D0               	movwf	??_vfpfcnvrt
  2325  040C  3F41               	moviw [1]fsr1
  2326  040D  00D1               	movwf	??_vfpfcnvrt+1
  2327  040E  0850               	movf	??_vfpfcnvrt,w
  2328  040F  0084               	movwf	4
  2329  0410  0851               	movf	??_vfpfcnvrt+1,w
  2330  0411  0085               	movwf	5
  2331  0412  0012               	moviw fsr0++
  2332  0413  3A25               	xorlw	37
  2333  0414  1D03               	btfss	3,2
  2334  0415  2CB2               	goto	l1646
  2335                           
  2336                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 681:         ++*fmt;
  2337  0416  084E               	movf	vfpfcnvrt@fmt,w
  2338  0417  0086               	movwf	6
  2339  0418  0187               	clrf	7
  2340  0419  3001               	movlw	1
  2341  041A  0781               	addwf	1,f
  2342  041B  3141               	addfsr 1,1
  2343  041C  1803               	skipnc
  2344  041D  0A81               	incf	1,f
  2345                           
  2346                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 683:         flags = w
      +                          idth = 0;
  2347  041E  0021               	movlb	1	; select bank1
  2348  041F  01DA               	clrf	_width^(0+128)
  2349  0420  01DB               	clrf	(_width+1)^(0+128)
  2350  0421  0020               	movlb	0	; select bank0
  2351  0422  01ED               	clrf	_flags
  2352  0423  01EE               	clrf	_flags+1
  2353                           
  2354                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 684:         prec = -1
      +                          ;
  2355  0424  30FF               	movlw	255
  2356  0425  00EB               	movwf	_prec
  2357  0426  30FF               	movlw	255
  2358  0427  00EC               	movwf	_prec+1
  2359                           
  2360                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 825:         if ((*fmt
      +                          [0] == 'd') || (*fmt[0] == 'i')) {
  2361  0428  084E               	movf	vfpfcnvrt@fmt,w
  2362  0429  0086               	movwf	6
  2363  042A  0187               	clrf	7
  2364  042B  3F40               	moviw [0]fsr1
  2365  042C  00D0               	movwf	??_vfpfcnvrt
  2366  042D  3F41               	moviw [1]fsr1
  2367  042E  00D1               	movwf	??_vfpfcnvrt+1
  2368  042F  0850               	movf	??_vfpfcnvrt,w
  2369  0430  0084               	movwf	4
  2370  0431  0851               	movf	??_vfpfcnvrt+1,w
  2371  0432  0085               	movwf	5
  2372  0433  0012               	moviw fsr0++
  2373  0434  3A64               	xorlw	100
  2374  0435  1903               	btfsc	3,2
  2375  0436  2C46               	goto	l1622
  2376  0437  084E               	movf	vfpfcnvrt@fmt,w
  2377  0438  0086               	movwf	6
  2378  0439  0187               	clrf	7
  2379  043A  3F40               	moviw [0]fsr1
  2380  043B  00D0               	movwf	??_vfpfcnvrt
  2381  043C  3F41               	moviw [1]fsr1
  2382  043D  00D1               	movwf	??_vfpfcnvrt+1
  2383  043E  0850               	movf	??_vfpfcnvrt,w
  2384  043F  0084               	movwf	4
  2385  0440  0851               	movf	??_vfpfcnvrt+1,w
  2386  0441  0085               	movwf	5
  2387  0442  0012               	moviw fsr0++
  2388  0443  3A69               	xorlw	105
  2389  0444  1D03               	btfss	3,2
  2390  0445  2C80               	goto	l1630
  2391  0446                     l1622:	
  2392                           
  2393                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 827:             ++*fm
      +                          t;
  2394  0446  084E               	movf	vfpfcnvrt@fmt,w
  2395  0447  0086               	movwf	6
  2396  0448  0187               	clrf	7
  2397  0449  3001               	movlw	1
  2398  044A  0781               	addwf	1,f
  2399  044B  3141               	addfsr 1,1
  2400  044C  1803               	skipnc
  2401  044D  0A81               	incf	1,f
  2402                           
  2403                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 828:             ll = 
      +                          (long long)(*(int *)__va_arg(*(int **)ap, (int)0));
  2404  044E  084F               	movf	vfpfcnvrt@ap,w
  2405  044F  0086               	movwf	6
  2406  0450  0187               	clrf	7
  2407  0451  0801               	movf	1,w
  2408  0452  0084               	movwf	4
  2409  0453  0185               	clrf	5
  2410  0454  3002               	movlw	2
  2411  0455  0781               	addwf	1,f
  2412  0456  3F00               	moviw [0]fsr0
  2413  0457  00D0               	movwf	??_vfpfcnvrt
  2414  0458  3F01               	moviw [1]fsr0
  2415  0459  00D1               	movwf	??_vfpfcnvrt+1
  2416  045A  0850               	movf	??_vfpfcnvrt,w
  2417  045B  00D5               	movwf	vfpfcnvrt@ll
  2418  045C  0851               	movf	??_vfpfcnvrt+1,w
  2419  045D  00D6               	movwf	vfpfcnvrt@ll+1
  2420  045E  0D89               	rlf	9,f
  2421  045F  3B89               	subwfb	9,f
  2422  0460  0989               	comf	9,f
  2423  0461  00D7               	movwf	vfpfcnvrt@ll+2
  2424  0462  00D8               	movwf	vfpfcnvrt@ll+3
  2425  0463  00D9               	movwf	vfpfcnvrt@ll+4
  2426  0464  00DA               	movwf	vfpfcnvrt@ll+5
  2427  0465  00DB               	movwf	vfpfcnvrt@ll+6
  2428  0466  00DC               	movwf	vfpfcnvrt@ll+7
  2429                           
  2430                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 830:             retur
      +                          n dtoa(fp, ll);
  2431  0467  0855               	movf	vfpfcnvrt@ll,w
  2432  0468  00B0               	movwf	dtoa@d
  2433  0469  0856               	movf	vfpfcnvrt@ll+1,w
  2434  046A  00B1               	movwf	dtoa@d+1
  2435  046B  0857               	movf	vfpfcnvrt@ll+2,w
  2436  046C  00B2               	movwf	dtoa@d+2
  2437  046D  0858               	movf	vfpfcnvrt@ll+3,w
  2438  046E  00B3               	movwf	dtoa@d+3
  2439  046F  0859               	movf	vfpfcnvrt@ll+4,w
  2440  0470  00B4               	movwf	dtoa@d+4
  2441  0471  085A               	movf	vfpfcnvrt@ll+5,w
  2442  0472  00B5               	movwf	dtoa@d+5
  2443  0473  085B               	movf	vfpfcnvrt@ll+6,w
  2444  0474  00B6               	movwf	dtoa@d+6
  2445  0475  085C               	movf	vfpfcnvrt@ll+7,w
  2446  0476  00B7               	movwf	dtoa@d+7
  2447  0477  085D               	movf	vfpfcnvrt@fp,w
  2448  0478  3186  26A4         	fcall	_dtoa
  2449  047A  0020               	movlb	0	; select bank0
  2450  047B  0831               	movf	?_dtoa+1,w
  2451  047C  00CF               	movwf	?_vfpfcnvrt+1
  2452  047D  0830               	movf	?_dtoa,w
  2453  047E  00CE               	movwf	?_vfpfcnvrt
  2454  047F  0008               	return
  2455  0480                     l1630:	
  2456                           
  2457                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1350:         if ((*fm
      +                          t)[0] == '%') {
  2458  0480  084E               	movf	vfpfcnvrt@fmt,w
  2459  0481  0086               	movwf	6
  2460  0482  0187               	clrf	7
  2461  0483  3F40               	moviw [0]fsr1
  2462  0484  00D0               	movwf	??_vfpfcnvrt
  2463  0485  3F41               	moviw [1]fsr1
  2464  0486  00D1               	movwf	??_vfpfcnvrt+1
  2465  0487  0850               	movf	??_vfpfcnvrt,w
  2466  0488  0084               	movwf	4
  2467  0489  0851               	movf	??_vfpfcnvrt+1,w
  2468  048A  0085               	movwf	5
  2469  048B  0012               	moviw fsr0++
  2470  048C  3A25               	xorlw	37
  2471  048D  1D03               	btfss	3,2
  2472  048E  2CA7               	goto	l1640
  2473                           
  2474                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1351:             ++*f
      +                          mt;
  2475  048F  084E               	movf	vfpfcnvrt@fmt,w
  2476  0490  0086               	movwf	6
  2477  0491  0187               	clrf	7
  2478  0492  3001               	movlw	1
  2479  0493  0781               	addwf	1,f
  2480  0494  3141               	addfsr 1,1
  2481  0495  1803               	skipnc
  2482  0496  0A81               	incf	1,f
  2483                           
  2484                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1352:             fput
      +                          c((int)'%', fp);
  2485  0497  3025               	movlw	37
  2486  0498  00F0               	movwf	fputc@c
  2487  0499  3000               	movlw	0
  2488  049A  00F1               	movwf	fputc@c+1
  2489  049B  085D               	movf	vfpfcnvrt@fp,w
  2490  049C  00D0               	movwf	??_vfpfcnvrt
  2491  049D  0850               	movf	??_vfpfcnvrt,w
  2492  049E  00F2               	movwf	fputc@fp
  2493  049F  3182  2262         	fcall	_fputc
  2494  04A1                     l1636:	
  2495                           
  2496                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1353:             retu
      +                          rn 1;
  2497  04A1  3001               	movlw	1
  2498  04A2  0020               	movlb	0	; select bank0
  2499  04A3  00CE               	movwf	?_vfpfcnvrt
  2500  04A4  3000               	movlw	0
  2501  04A5  00CF               	movwf	?_vfpfcnvrt+1
  2502  04A6  0008               	return
  2503  04A7                     l1640:	
  2504                           
  2505                           ;K:\Programs\MPLABX\XC8 Compiler\pic\sources\c99\common\doprnt.c: 1357:         ++*fmt;
  2506  04A7  084E               	movf	vfpfcnvrt@fmt,w
  2507  04A8  0086               	movwf	6
  2508  04A9  0187               	clrf	7
  2509  04AA  3001               	movlw	1
  2510  04AB  0781               	addwf	1,f
  2511  04AC  3141               	addfsr 1,1
